matlab_id,1L,2L,4L,1LS,2LS,4LS,decay1a1e,decay1a2e,decay1a4e,decay2a1e,decay2a2e,decay2a4e,decay4a1e,decay4a2e,decay4a4e
1,549.25479380461,553.46934509627,561.060071288174,552.179532798332,558.782289017845,566.349239617007,557.516603574552,562.222421083319,569.109827561476,560.734281785904,565.457293484209,567.819594971374,571.355075289266,571.947063263113,578.45561046734
3,498.980151615316,481.643680042385,442.364664676094,495.498463690194,486.941057704742,447.661791369327,504.744209513796,471.374147916216,481.71357989066,485.646843746243,476.322381765871,428.760289019319,430.389283770039,431.73299431223,436.654776377277
6,322.017734739059,306.806032647253,316.109461352663,324.017005972653,312.103899615454,321.407337824529,333.117479410178,291.799635629906,301.078666026546,317.649022746103,295.252282735135,304.781852406283,326.929646443474,305.861140740142,311.912568103319
7,330.912533898567,334.540871486715,343.501793911493,336.21073996916,339.839125912236,348.80020632961,341.725203281317,345.177080716599,356.168559180536,345.335427468174,350.602646254486,360.900557393654,354.306123356109,359.796087646228,370.124531621538
8,554.824031049379,550.043285860674,556.32429701793,560.122903926403,555.342145353691,558.891713806326,560.687455449269,557.407934175532,565.471510958977,556.745541102085,562.724834686067,570.721554854572,564.375601672626,570.105086054363,583.143507916503
9,315.924410659803,269.146167488651,257.196310631905,312.488548765034,274.430157735752,251.813594844106,317.966203689179,267.335265347531,260.919379424585,266.820669218309,268.781603516567,263.379671147376,257.323859266649,262.522260374543,271.182022892374
10,546.667025948036,541.572499212683,551.100472517004,551.965847341109,546.87113686047,556.399212482198,555.435642926359,550.067402099926,557.901756738926,550.048001706239,555.468493941673,561.158391790189,557.773731475656,562.85900402567,571.410297337225
11,565.317490555986,570.533214038037,574.7290976214,570.615947264987,575.832210230094,580.027716187353,575.908923440369,581.206911397571,591.80347311462,580.563144388552,585.875019360392,590.673319397844,590.060540813291,589.760918564954,598.511851124188
12,537.405686949828,542.802411979388,532.410701878533,542.703741984391,548.100437656719,537.708846392407,548.362126169082,553.932029388548,559.248239795177,553.788754902193,562.175373343771,548.566317839084,543.275600117968,547.366968186325,555.231753562416
13,342.31904740332,334.423355816292,343.916463383619,347.611526770627,339.716259062705,349.209505965785,350.272439438589,351.499344945976,358.197718080474,344.928855825904,345.318878272335,352.7536401186,353.892638913571,354.706918116253,359.682945208513
14,475.382399335693,385.899342073599,384.413139657513,474.530736675598,381.663932134905,380.352595603221,387.578085237229,369.981371155808,376.265661548645,387.126304209413,364.823861674995,365.32114219735,384.092294552197,372.951516075373,371.62133834831
15,527.094829644638,523.432215425473,511.85022631032,532.391482957695,523.264365159037,517.148786417343,526.942807547536,528.862195383176,527.627155239075,530.758806679833,534.68443315912,520.278597745753,521.875505767333,518.689894670898,527.92664274786
16,466.634810110037,430.272153091207,435.328725800245,462.080937133178,435.559851919274,440.616453357766,458.070559306384,444.801996814116,450.926844885256,441.458046529563,446.290718450085,448.227298326186,446.127180349453,451.003921348089,456.697015128315
17,466.031783415197,469.953728864062,455.717491859886,456.985154608073,461.696473008239,450.361225180154,462.512359226563,464.093606828197,450.239234299758,491.032120112685,390.674071861326,400.42875392525,445.733851931883,379.74615266376,390.469761117535
18,502.083890979573,506.612283810009,515.398746136112,503.938063142943,508.644045012123,520.692613586733,505.005049982442,513.705445187693,520.54725798605,510.127690530674,515.349684658856,527.605457920373,518.065070179723,523.354074839257,533.306952990911
19,418.495422004191,387.456445448106,376.672039671895,417.436786223253,383.284299674469,372.676816829405,418.817712838985,389.912271796413,373.906049482601,382.621235012965,385.297833203997,367.680048783853,377.733659613174,387.813718802812,388.097162472337
20,532.658598336496,524.490578680403,526.107794723146,537.956236441487,529.788336371453,531.405721089293,522.61738098924,527.99984601861,537.316739027555,527.777763530864,533.026977823167,533.322432636072,538.312548007629,538.965586349848,541.863338912647
21,351.905476803269,350.62368551091,320.988529419924,344.278754639158,342.623086398988,311.762603919384,349.453146842584,289.798040786556,300.11358444251,355.125070990916,264.190246983421,271.732515215549,317.069535516843,270.629477401988,280.874472083869
22,197.983165580542,202.797112496515,211.625756979305,203.280242695935,208.358479882142,209.894514357899,209.07611559816,207.067033765973,220.892523877805,205.595206805099,216.041562685656,214.617309989611,222.636145878819,224.5182112153,222.594325503808
23,422.371354257238,423.015883857753,417.342133697061,422.61504716571,421.978974461837,416.592664523082,427.819902536769,421.601871172534,427.439057108291,426.196568567228,426.738362053874,432.479967768477,421.849943925269,427.086761769964,443.639655359423
24,316.712538681407,309.907622759425,287.422549505687,312.315274029328,304.351922673042,280.649315687432,291.769570351428,298.322733223374,296.819793014808,297.632804357757,299.729390344978,292.280354490649,282.857436842871,286.030865683231,296.308303042529
25,427.25743401412,421.426377531907,431.160180231511,429.084393950533,426.724104933317,436.457940740261,438.078016059837,433.050313008143,443.661108006446,432.235681604726,437.037991164829,447.819086875942,441.967410872955,443.389665327976,452.943346083361
26,408.486245694239,392.93399444719,400.529696108321,413.78404455998,398.231944400714,405.827736156789,419.342427032251,402.916495748659,413.379281156083,403.748631055256,407.709296155021,418.514331824062,411.34630424499,416.478511729999,427.33984097472
27,420.349879063528,331.611668769497,312.338282872816,416.693413308869,336.909123264058,317.637274456613,411.217996943713,313.177777435748,316.664448569545,362.607674189762,306.594754068526,312.083764580507,323.182889207916,313.272434681186,321.701948488217
28,400.072775943214,403.969359861184,390.558471375936,405.369947462257,409.266688137849,410.43507503451,405.491340684429,397.212094122553,408.315074137387,404.757732831611,393.572830820411,411.512795835426,399.362088465835,417.835206062571,402.7516373882
29,420.574091843261,399.144452978937,369.451110015283,420.983075740031,404.442198421855,374.889025516411,420.922159380533,407.518895349024,394.294417660724,406.565939182736,409.23949190182,386.790948384228,380.368984195609,384.352992065507,396.485194673627
30,515.910727202514,508.27484189151,516.070594662024,521.203383130324,513.567945049478,521.363588324488,526.412956934812,521.076056760699,531.878169528917,518.80923854258,523.875125225284,532.961853616208,526.198189763381,530.65397763505,538.991960480436
31,532.891881886241,525.732723866698,526.918990838409,534.358877567528,526.594714491882,529.453665034036,513.962404359028,518.237766710119,532.245575821613,522.740547572899,523.332884673952,531.573309820889,523.856954862136,529.104622336328,537.942202426862
32,516.351875817841,520.280372505182,499.50076012335,519.271292630112,538.068872714167,504.909729669481,525.570281197012,532.291002457824,521.310064687681,527.872966823974,529.01356677279,515.728425633928,510.334847724403,515.37698460067,523.461213105256
33,565.153481437609,569.533528536085,578.647722863606,570.452257522789,574.906122641206,583.120299052217,574.682411689958,579.43959275283,588.850807596036,578.544061186698,584.549081262826,593.355949295304,587.117632530665,592.337956705701,602.9023593964
34,555.751954090311,536.932038347676,544.604182445327,543.844518773912,536.499477709535,546.619978830186,542.409764111301,543.010456641232,553.286691260585,547.869114574153,545.021476946666,555.641192994013,554.07618527188,554.010810261864,564.104972994676
35,442.363569894245,436.660082436428,427.44290415401,437.040165871368,430.402572713997,419.166950256704,439.41263892811,424.97737396935,422.364550364903,435.882435340592,419.581164115257,422.075411489993,424.675078874868,423.111317270536,429.056958528554
36,557.815723215379,559.723863601667,553.715027361688,563.114143708526,565.022190534191,559.01326819041,565.133566990382,567.9176235733,574.684467160577,567.430817078121,572.777242947243,570.413412085436,564.540646981716,574.246860138437,579.502501791544
37,462.047359089329,434.983643305241,424.055454379687,467.345674730675,440.281808906899,429.353588348484,462.598489512631,443.919146084182,451.201361309404,435.023241127029,440.144857301759,439.282580638208,433.80082687374,439.494224549275,442.632588821828
38,525.051049495261,468.358870527553,447.68931522486,527.873967302049,469.399518976294,446.679658874021,500.370559259393,469.197319723165,464.453782984617,472.914295667193,474.614111669101,463.52644947073,452.150950022047,457.71270552285,468.260693169145
39,553.354176679412,557.057799097585,561.479532346746,558.652484635251,562.356046760916,566.77639681737,564.05524028868,569.076568727955,575.736509892031,567.927681004281,571.953566324849,577.962431751012,572.342055366883,577.951613432492,588.272068625488
40,514.957646271852,510.333363782895,499.482363300896,520.256115220175,515.631866852805,504.782648588331,524.263431578746,506.38869404077,516.968134775825,512.245226546224,506.742302263075,510.425550787593,510.329034552737,512.747643142252,519.972508687151
41,487.119975970871,426.390099325239,404.289867159189,476.411635140177,421.860446486479,409.587466964784,435.633388982784,416.913400754526,421.786725365262,432.669368373302,427.64190178705,409.90464088091,408.051105836728,408.035769051335,415.368250889015
42,551.399342988511,555.787165853082,566.454165558088,556.672233482538,561.05954189863,571.727247460584,561.936500405648,567.210316314327,577.758106852071,567.31679995257,572.596252432464,583.143725573043,577.898154924153,582.329363646143,592.865376732339
43,536.480830334832,427.319061492646,397.774862062818,541.768738124551,432.606993568941,403.062838828201,543.916320773867,441.73895697941,452.623575425254,438.108233535189,443.424285418677,415.316149805082,408.524187157118,406.893155666475,417.478563166855
44,553.537872598674,551.209048192155,555.550815303435,558.835330840116,556.506867944398,560.848752576882,550.164530327566,555.59700491859,563.416902635903,554.221184451052,551.818109358958,561.299783281338,556.596678963092,563.727795899159,571.476060177498
45,551.027449454969,551.837291362209,557.569543212318,544.689805755623,548.516925057566,554.291994857334,542.491793431324,537.294725677284,550.798456311064,536.549263798686,533.336207732405,543.289381035929,549.875336207195,543.779173758858,552.959644811562
46,475.850504843002,479.706625855526,480.136692115435,481.146531079566,471.449128873445,472.201973676217,471.615965702582,471.525198524676,476.250794801229,477.436955728085,490.704358245434,468.858103169327,461.847290018883,461.085651870639,468.139965722999
47,502.848505991792,494.604606480245,495.626271985196,508.144948041731,499.902173636586,500.923982238994,502.6757805228,525.233940235338,508.776244836265,505.382140720396,508.972646979912,514.047643840235,506.446379170313,511.945096987293,538.718282673643
48,559.282093929234,546.865676710588,547.99449218875,555.66257329276,552.164869758918,553.288076157232,551.701173194788,555.716780145823,562.592590303215,553.579567510606,558.720448632428,559.623670453892,553.807915905402,559.100648392343,567.269981296333
49,555.660577952217,560.725830381116,567.514958102631,558.262725031578,566.023394814968,573.257324174768,562.808349009922,570.511347905189,575.884156036521,567.881774078159,572.082572485634,583.387562644081,575.277189833107,580.341458815699,590.454772138811
50,243.785307676943,212.632784170505,206.245787854932,234.830954922861,217.930153823683,211.542897608742,239.849931290698,175.095006609882,184.923306084784,211.05498813292,171.010345972056,181.6726883712,216.000989823114,181.372741224393,191.077318414342
51,561.557693457917,566.859567733391,575.295567680276,566.878184803416,572.158068340365,580.595642356131,570.706265435223,574.838502601399,585.375778433146,574.68919667287,580.00884159408,590.539837502873,584.812809124956,590.098864804269,600.668268189454
52,424.49722774822,317.329927512281,297.824509433082,429.794575068962,322.627934919265,303.122310239286,434.33159819499,316.980359338792,326.902835925302,328.125694053208,320.380517099233,326.635883509891,308.621977861619,311.770944649334,320.922598668193
53,217.0604439752,221.893537200399,197.474521412414,222.374858107943,227.191144979026,202.772174523492,227.806796452677,225.142850293665,217.007984393313,263.190653563901,149.376939686098,151.022225078889,253.90341359111,159.436755120823,158.060007195638
54,276.68459631144,281.958193761614,286.66234101622,282.1065730983,287.258019743016,291.961043231612,287.506680668336,291.118568158841,294.257021329488,292.779974937197,294.972179447538,298.339123710324,297.471418870356,301.760630027197,301.538496562062
55,452.703614920904,448.636493164521,442.79077809076,458.002034499189,453.935000531633,448.089198443258,446.197028805381,451.854036794353,452.582855608399,451.511886348009,457.739022620381,457.6433842954,452.945364218684,456.131304311149,467.847341036208
56,557.307671105289,561.729019715973,570.069639252041,562.600313643149,567.021715645943,575.362356669139,567.976132653602,573.370587300246,585.065619399857,572.174652157272,570.899647580971,581.674811956535,580.698162032897,580.931807672551,591.433285440015
57,536.703337501799,532.110327225082,509.861982591007,542.001155449702,537.40842642868,515.159666964146,547.473987084501,541.6100614851,548.661852116806,542.915274894667,546.435906298534,539.417297529265,520.583085890478,524.146850312485,524.157393314362
58,397.433343784127,402.928478547412,400.163401000739,402.732034817948,408.241403162614,403.183921460331,408.220232776348,413.173634319228,420.354058736503,412.88899973604,416.814893350638,419.911034142683,408.720970327714,416.282047685811,424.980725201277
59,443.240853518367,372.910026224663,359.997771140848,448.538403545575,378.20819134331,365.296217715654,436.347338047823,384.350803146522,377.383930459991,383.729848548698,389.586681266711,382.585523032459,370.827276069137,380.35014890943,384.782067104658
60,505.986861543785,504.708520796701,508.467445217925,511.239441588006,509.961245045258,512.180345193757,516.66034818042,516.31164904234,525.623254005365,515.226401393713,520.454484854624,527.560798209411,518.252379536397,522.990896465801,531.90531229399
61,553.138196791741,558.331350309048,554.519995613427,558.436578838703,563.629706769138,559.818355377146,563.091129257745,567.900004021905,578.020869486214,567.758350064171,573.006425200232,572.799506564301,564.577973248588,569.662421827261,579.124694294138
62,555.831743705391,533.419031556183,530.632287405527,561.129561337238,538.716232443262,535.929373261811,560.430518866616,547.353301129186,558.091018939621,544.210609201299,566.178169817221,552.325369172995,528.115334994573,533.139104719893,543.612684290617
63,515.258282680802,385.42255252735,363.325784328785,503.327217609513,390.789854616495,340.582994753241,500.774689715697,388.61095618271,357.276347863115,396.255956498038,370.793140603598,359.784817318015,346.104394094057,340.170402730607,341.238548819676
64,374.141595937485,330.596056721757,333.686286950164,366.588879078165,335.894115802613,332.493535216527,381.667079081441,329.028724035982,333.175579117025,333.072551870158,299.190385778243,331.475608590214,380.418836141298,330.153589325226,311.980016484279
65,489.239920452423,412.655999578616,415.241363164975,494.538360418715,416.121199670808,418.682217176714,474.620827986192,422.698453391919,427.17620694504,421.607672893467,426.992885247281,430.729411693645,426.036055110069,431.610205256332,441.321083276447
66,561.414788309406,566.847641871068,576.89112164159,566.713534439434,572.146470728023,582.286133218831,574.044202678571,579.020876132891,588.911320874652,578.229998462656,582.635407675847,592.880061968562,587.749860847169,592.824216635609,599.328890747268
68,498.345550779476,498.091805739729,486.858671733082,503.643867862869,503.390246250268,492.157366081338,508.872365256051,511.08270569838,499.475263323651,508.130097622803,513.098336962111,505.002989743124,497.612057457818,503.071422413248,514.063889143325
69,520.521519274252,469.441921748864,465.549410485726,521.982085048946,470.488670682006,465.375285254726,501.544857924014,474.935172712906,477.086395548044,476.67180163517,479.967789335097,479.292910451237,470.238607518124,478.976055028463,485.379686107709
70,403.014993712984,357.017009536865,337.833016386531,408.313350665143,362.315715552553,343.131518695617,413.352039761047,365.652123400929,353.489197461921,366.8645391841,369.446957533898,355.66755470889,348.000364838313,353.343547478551,360.937664988394
71,386.247832865206,321.849515274166,321.861277516786,391.541371805927,327.142588965907,327.154093639092,380.963258370872,321.034839691296,329.955396286408,332.629092795878,323.410795050578,330.525084782881,332.567843726221,330.170210287335,340.849990719873
72,373.733180947127,371.207990343433,337.943264918597,355.484572542817,348.254577227631,326.22015759124,360.996676133288,365.335828625499,353.686594409587,353.755727193748,302.656031657886,308.666043897242,331.720407137165,301.246680008351,300.972269652709
73,556.893512294033,562.294061519336,568.867898858351,562.18626003004,567.588038884729,574.160774455328,563.863503188353,567.755622967657,578.276253295194,568.678487420937,572.29327468275,582.643358932008,578.366283292584,582.882906763125,592.609392527347
74,552.18208349399,489.591329755632,497.826047977128,475.490309416132,467.085836868965,468.404800462896,480.767280458064,466.503757161081,469.441870319729,472.585372905849,471.88979419905,474.159586833092,473.622565295029,479.216098012629,483.6754140931
