1,268.16,-270.16,542.31,552.18,0.65403,-1.1344,0.55007
3,239.8,-245.46,485.6,495.5,21.575,1.2227,0.01566
6,154.06,-160.69,314.12,324.02,27.261,0.85799,0.034179
7,160.16,-152.31,326.32,336.21,13.345,0.00012341,0.040049
8,272.11,-262.95,550.23,560.12,5.5801,0.00012338,0.020964
9,148.32,-155.7,302.64,312.49,30,-9.9953,0.015849
10,268.04,-258.11,542.07,551.97,0.7048,0.00012339,0.81484
11,277.36,-267.89,560.72,570.62,0.48778,0.0001234,0.0022871
12,263.4,-254.88,532.81,542.7,9.3358,0.00012342,0.022899
13,165.87,-157.58,337.73,347.61,11.655,0.00012344,0.17656
14,229.32,-236.73,464.64,474.53,30,-2.3329,0.012614
15,258.25,-248.28,522.5,532.39,1.3164,0.00012348,0.6415
16,223.11,-225.26,452.22,462.08,3.423,1.3504,0.28859
17,220.55,-226.69,447.09,456.99,24.025,1.561,0.016707
18,244.03,-246.26,494.06,503.94,3.0539,-1.476,0.18015
19,200.77,-203.07,407.54,417.44,3.9021,-2.519,0.45407
20,261.03,-252.75,528.06,537.96,10.56,0.00012343,0.018814
21,164.19,-171.5,334.38,344.28,30,-10,0.033401
22,93.693,-88.658,193.39,203.28,28.315,0.00012346,0.056845
23,203.36,-205.54,412.72,422.62,3.072,-2.1451,0.41155
24,148.22,-154.3,302.44,312.32,23.543,-9.9994,0.028871
25,206.59,-209.79,419.19,429.08,9.1379,1.1208,0.068267
26,198.94,-190.24,403.89,413.78,9.146,0.00012343,0.10808
27,200.4,-207.65,406.8,416.69,30,1.3249,0.021714
28,194.74,-186.78,395.47,405.37,12.772,0.00012346,0.04189
29,202.54,-204.66,411.09,420.98,3.3368,1.4005,0.51554
30,252.66,-242.84,511.32,521.2,2.6114,0.00012343,0.23818
31,259.23,-262.39,524.46,534.36,7.6153,-1.9035,0.020261
32,251.7,-255.54,509.39,519.27,11.51,-1.1437,0.022137
33,277.28,-267.53,560.56,570.45,0.38052,0.00012339,0.053359
34,263.97,-266.36,533.95,543.84,3.6638,1.7011,0.034212
35,210.57,-215.79,427.15,437.04,18.817,-9.9995,0.020908
36,273.61,-263.65,553.22,563.11,0.63545,0.0001234,0.39585
37,225.73,-217.73,457.45,467.35,12.652,0.0001234,0.050881
38,255.99,-258.01,517.98,527.87,1.7155,-1.1924,0.43803
39,271.38,-261.49,548.76,558.65,1.4349,0.0001234,0.12892
40,252.18,-242.35,510.36,520.26,2.604,0.0001234,0.26822
41,230.26,-236.37,466.52,476.41,23.768,1.5379,0.014246
42,270.43,-260.92,546.85,556.67,0.49465,0.00012343,0.0030905
43,262.95,-252.98,531.9,541.77,1.2219,0.00012342,0.41405
44,271.47,-261.71,548.94,558.84,2.1918,0.00012344,0.06687
45,264.41,-266.31,534.83,544.69,0.86581,1.3737,0.43843
46,232.63,-223.25,471.25,481.15,5.3192,0.00012351,0.12759
47,246.12,-237.07,498.25,508.14,6.7408,0.00012349,0.050814
48,269.89,-272.09,545.78,555.66,0.29342,1.234,0.97018
49,271.19,-273.23,548.38,558.26,1.0393,-1.2062,0.19742
50,109.47,-116.66,224.94,234.83,30,1.7699,0.054481
51,275.49,-265.56,556.98,566.88,0.43721,0.0001234,0.55599
52,206.95,-202.4,419.9,429.79,30,0.00012345,0.010978
53,103.24,-98.6,212.48,222.37,29.977,0.00012344,0.02658
54,133.11,-128.34,272.21,282.11,29.553,0.00012345,0.04287
55,221.05,-212.78,448.11,458,10.866,0.0001234,0.031607
56,273.36,-263.6,552.72,562.6,2.318,0.00012343,0.073324
57,263.05,-253.08,532.11,542,1.2107,0.00012343,0.41094
58,193.42,-185.05,392.84,402.73,10.689,0.00012339,0.058285
59,216.32,-207.17,438.64,448.54,6.6631,0.00012344,0.12959
60,247.74,-237.93,501.48,511.24,2.5208,0.00012339,0.1851
61,271.27,-261.34,548.54,558.44,0.5621,0.0001234,0.71796
62,272.62,-262.67,551.23,561.13,1.1631,0.00012343,0.24349
63,243.72,-245.95,493.43,503.33,3.6518,1.9016,0.20755
64,175.35,-182.59,356.69,366.59,30,1.5034,0.026525
65,239.32,-229.97,484.64,494.54,5.3355,0.0001234,0.10372
66,275.41,-265.68,556.82,566.71,0.27217,0.00012338,0.93506
68,243.87,-233.93,493.75,503.64,1.4614,0.0001234,0.72971
69,253.04,-256.1,512.09,521.98,7.2007,-1.5973,0.026629
70,196.21,-187.42,398.42,408.31,8.6433,0.0001234,0.10852
71,187.83,-183.22,381.66,391.54,29.999,0.00012343,0.019944
72,169.79,-175.09,345.59,355.48,19.593,1.9326,0.019789
73,273.15,-263.53,552.31,562.19,2.5098,0.00012343,0.02344
74,229.81,-231.76,465.61,475.49,0.75168,2.9412,0.52848
75,183.53,-187.41,373.07,382.96,12.093,-1.5088,0.05103
76,252.35,-243.53,510.69,520.59,8.0084,0.00012343,0.04438
77,262.58,-264.5,531.17,541.06,1.3622,1.4591,0.33833
78,275.03,-265.33,556.06,565.96,2.3346,0.00012341,0.04149
79,252.86,-243.2,511.72,521.61,3.7256,0.00012343,0.19628
81,214.16,-220.06,434.33,444.22,22.665,1.3996,0.013564
82,232.78,-226.59,471.57,481.46,21.765,0.00012348,0.020933
83,248.61,-238.85,503.23,513.12,1.2179,0.00012342,0.97087
84,254.58,-246.84,515.17,525.06,13.335,0.0001234,0.013208
85,274.77,-265.03,555.54,565.44,1.8693,0.00012344,0.038956
87,275.56,-265.84,557.12,567.02,0.26608,0.00012341,0.93959
88,122.41,-129.74,250.82,260.71,30,2.1457,0.015553
89,260.12,-251.38,526.25,536.13,8.2266,0.00012345,0.02992
90,254.73,-256.74,515.45,525.35,1.5804,-9.9992,0.42167
91,247.6,-238.81,501.2,511.09,8.3826,0.00012342,0.06372
92,275.41,-265.72,556.81,566.71,2.3314,0.00012339,0.035531
93,122.73,-129.89,251.45,261.35,30,0.97848,0.03785
94,251.98,-244.26,509.95,519.83,13.527,0.00012343,0.015614
95,232.84,-235.55,471.67,481.56,5.6351,-1.6833,0.059532
96,245.32,-235.39,496.64,506.54,1.9517,0.00012344,0.52171
97,272.83,-274.83,551.65,561.55,0.75561,-1.2109,0.34389
98,173.26,-176.75,352.53,362.42,10.466,1.66,0.05693
99,229.48,-220.36,464.97,474.86,6.8935,0.00012342,0.1617
100,255.98,-246.34,517.97,527.85,3.4157,0.00012342,0.10333
103,200.67,-207.98,407.34,417.24,30,2.0388,0.018522
104,221.24,-211.38,448.48,458.38,2.5379,0.00012344,0.47246
105,273.07,-275.26,552.14,562.02,0.16099,-2.2135,0.40851
106,275.93,-266.1,557.86,567.75,0.291,0.00012341,0.8135
107,240.8,-230.91,487.59,497.49,2.2889,0.00012348,0.48248
108,262.19,-252.26,530.38,540.28,1.687,0.00012339,0.28929
109,249.44,-251.46,504.88,514.76,0.72298,2.1059,0.87041
110,273.11,-263.14,552.22,562.12,0.88016,0.00012339,0.35949
111,173.62,-167.85,353.25,363.14,23.993,0.00012343,0.021352
112,148.17,-139.7,302.35,312.23,10.297,0.0001235,0.083018
113,222.55,-224.53,451.11,461,2.5253,0.95573,0.64613
114,176.39,-171.78,358.78,368.66,30,0.00012342,0.019429
115,205.75,-207.89,417.51,427.4,3.2194,2.1137,0.53204
116,261.06,-251.17,528.12,538.02,2.0241,0.00012344,0.26162
117,261.94,-264.48,529.87,539.77,5.3445,1.1708,0.067118
119,228.1,-230.18,462.2,472.09,2.3007,-9.9998,0.59643
120,265.79,-255.81,537.57,547.47,1.0882,0.0001234,0.5739
122,268.86,-259.91,543.72,553.61,6.5744,0.00012345,0.013693
124,194.74,-190.15,395.47,405.37,30,0.00012341,0.01576
125,192.09,-195.75,390.19,400.08,11.675,1.9621,0.10809
126,276.89,-267.21,559.77,569.67,0.15332,0.00012341,0.8974
127,258.03,-248.18,522.05,531.95,0.90808,0.00012342,0.93187
128,152.01,-147.31,310.03,319.92,29.742,0.0001235,0.030975
129,230.13,-232.1,466.26,476.15,0.93386,2.5766,0.77774
130,170.98,-173.24,347.95,357.85,4.0056,2.5895,0.39691
131,270.31,-260.33,546.62,556.51,0.93625,0.00012342,0.47116
132,217.27,-210.73,440.55,450.44,20.182,0.00012341,0.035129
133,252.86,-254.91,511.71,521.61,0.37648,2.4549,0.19438
134,269.66,-259.68,545.32,555.2,0.78677,0.00012346,0.52881
135,275.32,-265.45,556.63,566.51,0.26742,0.0001234,0.48441
136,225.06,-227.26,456.11,465.99,3.644,1.7431,0.29288
137,53.389,-60.573,112.78,122.67,30,1.0659,0.034818
138,238.7,-231.89,483.39,493.29,18.442,0.00012349,0.016452
139,275.35,-265.66,556.7,566.58,0.16427,0.00012338,0.89004
140,274.54,-264.88,555.08,564.98,0.31342,0.00012339,0.97372
141,251.07,-253.33,508.13,518.03,4.1289,0.76223,0.095593
142,247.58,-239.88,501.15,511.05,13.515,0.00012349,0.011692
143,200.55,-205.08,407.11,417,16.231,2.073,0.087146
144,193.56,-196.82,393.12,403.01,9.6382,1.1569,0.088628
145,271.66,-273.66,549.31,559.21,0.68269,-2.1943,0.4018
146,273.64,-275.68,553.28,563.17,0.87903,1.0272,0.041605
147,219.64,-212.84,445.29,455.18,18.706,0.00012342,0.026751
149,276.56,-266.71,559.12,569.01,0.70009,0.00012339,0.078346
150,226.54,-216.84,459.08,468.97,3.4829,0.00012339,0.21034
151,255.43,-247.07,516.85,526.75,10.099,0.00012339,0.016752
152,168.06,-163.44,342.11,352.01,29.999,0.00012348,0.021987
153,275.97,-266.32,557.94,567.82,0.47903,0.00012341,0.014395
154,237.75,-229.07,481.49,491.39,9.0366,0.00012351,0.066927
